triviaqa.statistics,datasets_files/triviaqa.txt,QA
squadv2.statistics,datasets_files/squadv2.txt,QA
mlqa.statistics,datasets_files/mlqa.txt,QA
piqa.statistics,datasets_files/piqa.txt,QA
wmt14-fr-en.statistics,datasets_files/wmt14-fr-en.txt,translate_fr_en
wmt14-en-fr.statistics,datasets_files/wmt14-en-fr.txt,translate_en_fr
wmt16-de-en.statistics,datasets_files/wmt16-de-en.txt,translate_de_en
wmt16-ro-en.statistics,datasets_files/wmt16-ro-en.txt,translate_ro_en
cnn_dailymail.statistics,datasets_files/cnn_dailymail.json,summarize
samsum.statistics,datasets_files/samsum.json,summarize
xsum.statistics,datasets_files/xsum.json,summarize
